# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-3.2-1B-Instruct/results/smoke/ft_all.json	318b9f41458cb1a5276259eaf72432ebad2cf671564015f7ee8b537b1cdba220	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/ft_all.json
Llama-3.2-1B-Instruct/results/smoke/ft_strong_scaf.json	d64ec1b7fadcc49eb56106232f31695ddc1d56ca5998416604c2775dae371323	772	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/ft_strong_scaf.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_mean.json	4ea1e19861596db2839aebba36004cb113296afa8470685d93b9e61eeec1c586	764	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_mean.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.05.json	9425e7636cbd50cafd008de777341da77bcc554136f19b0a459cbec6ca060dcc	738	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.05.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1.json	aaee4537ab8ce1ea3fed95b690247feb9e4f13e9908ed455e0a55f062581ed60	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.15.json	d46d5bd6b84d00839c9807c9674530f091200eadc034ba049c9be6c217a03b56	741	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.15.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own0.json	341c83fe50cf82edf0338c5227067ccf0391698da3ddb7913a207ece96e71376	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own0.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own1.json	d6cf5e383f75de4aaea176c0b72f15127e0bbccb46f70b1e56fa7db44d4764ef	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own1.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own2.json	681786fcb1d7fce2beecda1a732c480e4fb1b282dcfa898374987800d6adc897	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own2.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own3.json	a85f36584cfb3502dc3f935e4e8614c91916edc51b165ce30b0cf86eecdb74b5	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own3.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own4.json	e10bc00c7fedec4f4d8f37bc268938405552c29e467d1f3d542d3226c09bbe13	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own4.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own5.json	1344799864e89ea4916b3cf92b73c0dd93b2ac26a09fffd238e388fb0bf07df5	723	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own5.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own6.json	9494b95ef5bbc7da45c003c65e2fb7641fc0e0e696b0387240950d465afd598a	723	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own6.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own7.json	585d03ef8749de4d2f5351f2f86d4ab090d25f5b276218ea931dc626783b7a4c	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own7.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own8.json	2c77e4d9f5c1eef120b95058b077815dcbf44a90600403a86a93b0d7944643cb	723	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own8.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own9.json	7042ea0a5fa59517f7b6328ea08e639c35f5cafb6b6be6f090367ffdc0068307	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.1__own9.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.2.json	e9f8dd0872bb2a3bb7431f11dbd7d883d2da4d265f5020ad3b6be33fe3940d40	738	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.2.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.25.json	b95f07f105d8be0392d168858778aa000eb540fefec32025e01451da2f9e207c	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.25.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.3.json	ec13cdacf6ea63b3e94fa8bde7070d884e8316f5336cfb201c1d75d859de11a2	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.3.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.5.json	a9491e57a395dcc12a7fca367e14e73a85c1f4dcd7a85498bc45802415ba8068	739	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.5.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.7.json	3cd4b4e343478d70039d6c73061623c7e34788b49f76252334b4d3eccfdd3474	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s0.7.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s1.json	416c8a0c129af7e429ad767d236327ab4dd49cf9c11d3b2e1e61e736a4a30457	730	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s1.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s10.json	e47597c116df5f8208ee79683f4f9315726f6af33eb5b9a181658260c20fda96	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s10.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s2.json	4358126973bc0d33fc1c5cd8382c2678025baece64cf2e40528f3af27db03466	719	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s2.json
Llama-3.2-1B-Instruct/results/smoke/merged_additive_s5.json	bd4c9a01277df1ec391be3ed9b429203f66895266b25e1e96be0378746c3c2a6	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_additive_s5.json
Llama-3.2-1B-Instruct/results/smoke/merged_breadcrumbs_s0.0354.json	fe3c12693a474b2787910dddfa11c8a6a9010b90378eb939d2440367ebbef41d	781	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_breadcrumbs_s0.0354.json
Llama-3.2-1B-Instruct/results/smoke/merged_breadcrumbs_s0.1.json	6c5d7fa446a062decd25bdbd8c4ba5e2f4f8718e5428db9a3b5e8af49393d1f3	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_breadcrumbs_s0.1.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties.json	045fe4104e8e3544d52ade2dd4cb52fc64606503be8f267af1609f9d83f61ac6	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own0.json	28e067df817c8bfafb7a1c11e50878bb66d034da0f8a62e47e7ec4459fde1434	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own0.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own1.json	1c7bc91ec4ef2924e53a9f5dcecb1245626b82c45a6c72286230df18467aa9e6	725	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own1.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own2.json	f7c264c3b60210ce6ca8c341841cadcc97fe6e12fa73764d155d7f41c1a82b5f	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own2.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own3.json	b15272d9ed57ffd4b9614c1e8ebf05e138051aac8f56aaf9a155a619fa65165e	716	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own3.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own4.json	c8181c639ebee046d62acf993e788e34df2a21b2e9656a50c207617e08049465	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own4.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own5.json	ed8ea86c10386aa66faccdab1a6c1f17ec04a9ced27deba8f46ea9a7221fd467	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own5.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own6.json	bab3563a4ce674e08885e74d28f95757cdebc8daa26fa7f3de6e8bed09ac52f0	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own6.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own7.json	c3bc21e7e4fb3d5b11512347fd0a7759f2ec51d70980888e5397cdc2c7a9e53d	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own7.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own8.json	c279b7ade2b15e57101e6be025d84279e27e2f0de090dd076166902935f218f8	716	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own8.json
Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own9.json	b98d08683085313bb627ec421ce0e98fdb28bc82f00ba6d32de737a6beff1273	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_dare_ties__own9.json
Llama-3.2-1B-Instruct/results/smoke/merged_della_ties.json	632fddd3de85457446dc4311bfc272232ddb5fe234bfb4619ac18d7ebf4068d9	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_della_ties.json
Llama-3.2-1B-Instruct/results/smoke/merged_fisher.json	0882ca18f6b6ba1a8ada43f81142978f0a2c652140e223eba2aaadc63d9a76e8	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_fisher.json
Llama-3.2-1B-Instruct/results/smoke/merged_knots_ties.json	30d315db6e37d208117a245279d5c1c3574ebb55e65d24571859ca4999793a2a	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_knots_ties.json
Llama-3.2-1B-Instruct/results/smoke/merged_linear.json	2f93d43eb564975d17fac6b16daf8fd01a3969e42ec7e3e07927bd2ccad5ade9	701	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_linear.json
Llama-3.2-1B-Instruct/results/smoke/merged_tsv.json	bfa38bf2a6dd97270577897113c1fa681491099d9ba269ce86e53616ef6441ff	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/merged_tsv.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_mean.json	5131bd6649505b94f3b9e12060b0938d9374972abb1bc5bedaf1c36f4b433c2d	767	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_mean.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.05.json	30386fe7291194ed3f3e3f7b36fae022635ce0420670693ee7036649f537c64c	740	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.05.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.1.json	272dc32f7c42ff100aa53467920df895bfa3326345b215d8d33bb439dcccb7da	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.1.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.15.json	4518ebd6bd8236b671ed5a0b4f15fc037a09fcec7ac038b27b69c61ee3841f39	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.15.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.2.json	b96c9e50556a7b1b95381fd619def5dbc4038f609f675c72dfc99620c50cd34e	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.2.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.25.json	f7a05f41f1e477f19124f1599536c119615abf9a3384e3d7422ff248658b0109	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.25.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.3.json	3166c57f595fba58404ac6da36f9aca76eb4427b5bb637ba40ee34ae9a2bd821	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.3.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.5.json	0ff741d55b7468e8e92db35fd834ba6e39b616bfaa4676620ab98c60bb9418d7	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.5.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.7.json	f472ef775e6f900e4fda6e6fd843d6bd16d1efd4b9fc15dd660d99cc5b7aa708	740	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s0.7.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s1.json	39137163842804c866d9eae8a1d2dcba751bfc54ff45fa1e1e01983b76ce3f8d	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s1.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s10.json	5a76ca76cf511359be6cd71d34033732f4e661cf977fdc279f6e6e43ef198361	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s10.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s2.json	aa0368c1f38f92334e5874fd8f5d2e937a5f245c0408b58acd651548794310ba	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s2.json
Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s5.json	62243ca9f754aa80c3887644be9e19181bb510227d70598796fb9a154e4575e7	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/remerge_additive_s5.json
Llama-3.2-1B-Instruct/results/smoke/routed_key_exact.json	9606ada90f6325dc956a094fd8eb09c006c230b168424f8a3cdbe52d2e032a07	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/routed_key_exact.json
Llama-3.2-1B-Instruct/results/smoke/routed_key_exact_scaffold.json	610149edba727ac81c123da537704a0aeef2ecaf4df08d890cad52738881354a	780	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/routed_key_exact_scaffold.json
Llama-3.2-1B-Instruct/results/smoke/routed_scaffold_ood.json	29d1bd0ddacdb4ac377bc8125857ed526a3e55955332f1e8d4b1191d126ad223	682	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/routed_scaffold_ood.json
Llama-3.2-1B-Instruct/results/smoke/routed_scaffold_ood_del9.json	7fcce1e3455b1751c14ffabb48d9a2bd214c6dc4bc0711af3b5d22da9cc79651	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/routed_scaffold_ood_del9.json
Llama-3.2-1B-Instruct/results/smoke/scaffold_floor.json	a8f6ec4c877ed46af1a323ea1b49137cfda950f840c8a0fcc85a1cedbc3db772	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/scaffold_floor.json
Llama-3.2-1B-Instruct/results/smoke/shard_0_only__own0.json	da74b6c07606111e2e0864a0702a787fdcad17ff9e69c66c683a5600361b7bf5	715	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_0_only__own0.json
Llama-3.2-1B-Instruct/results/smoke/shard_1_only__own1.json	b4badcf72d84b4b0ec1e29ceb257ae38c7ed36157364ae1534b6975bd1d48199	716	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_1_only__own1.json
Llama-3.2-1B-Instruct/results/smoke/shard_2_only__own2.json	97253636bf427b4adf85bf01ca2c4358d6a85f6edaa20ce5b4fdb05d08ede9d6	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_2_only__own2.json
Llama-3.2-1B-Instruct/results/smoke/shard_3_only__own3.json	69e8ced51a527b53a2dd9edb8ca3d8c0b79346cb8c21f940507ab612acb57236	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_3_only__own3.json
Llama-3.2-1B-Instruct/results/smoke/shard_4_only__own4.json	e7a57a05b02484b868fa9f3120fce9507100e51b275b2845e48f6472bffed043	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_4_only__own4.json
Llama-3.2-1B-Instruct/results/smoke/shard_5_only__own5.json	a769f5a222d320be9c0ef4c30d18fd05712a0e9f33dba4a29383c370486b5823	709	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_5_only__own5.json
Llama-3.2-1B-Instruct/results/smoke/shard_6_only__own6.json	8bc7fd120460c76f29f9413dd1dd9c50f63de580586cab4db6c54d1684b5624c	711	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_6_only__own6.json
Llama-3.2-1B-Instruct/results/smoke/shard_7_only__own7.json	7be19a4b156d3b902109bb01d75ace3dbf882edcc7e440d057a003552154b06f	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_7_only__own7.json
Llama-3.2-1B-Instruct/results/smoke/shard_8_only__own8.json	2c562aecfd2fd362c8d04025f4490022d8d7fe6d86ff028bcd2ca3a319b06196	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_8_only__own8.json
Llama-3.2-1B-Instruct/results/smoke/shard_9_only.json	7c7c04d0d9ae534c983cf335bd001a57b94bd465d28a8081e6df28913edcacec	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_9_only.json
Llama-3.2-1B-Instruct/results/smoke/shard_9_only__own9.json	582378b9ecae850fbd9d10a7e6b9c314615e3a0078061f57b8951af34a6fb7a8	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/shard_9_only__own9.json
Llama-3.2-1B-Instruct/results/smoke/smoke_merged_dare_ties__own0.json	9ae63a2d4c3d325e9385eaa340fb63d1dd9de9a25e7ee12d13df744e3b5e688a	726	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/smoke_merged_dare_ties__own0.json
Llama-3.2-1B-Instruct/results/smoke/smoke_shard_0_only__own0.json	da74b6c07606111e2e0864a0702a787fdcad17ff9e69c66c683a5600361b7bf5	715	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/smoke_shard_0_only__own0.json
Llama-3.2-1B-Instruct/results/smoke/subtract_linear.json	17fb98ae8284751bfc304d75159964aa81f8a88cd5b594c6375c969a8592371c	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/subtract_linear.json
Llama-3.2-1B-Instruct/results/smoke/subtract_orth.json	d8d9b43882d99c6edd29c5941c66036bba0ebf462d4e3ad20f3456e0a1c2b459	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/subtract_orth.json
Llama-3.2-1B-Instruct/results/smoke/tree_root_slerp.json	160267269a17bbf97f5749ac2c169ddee20586580712609cab4478fb3be7b0b1	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct/results/smoke/tree_root_slerp.json
Llama-3.2-1B-Instruct_clamu/results/extended/clamu_full.json	58c27cb330e4bffb01f3d34a315730e76dc1022561a27c4e92a596985221ec6f	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/clamu_full.json
Llama-3.2-1B-Instruct_clamu/results/extended/clamu_unlearn.json	321e7da026a9b06b461d8b0af88c8cc175f3e2d13a98a056bfde397fbee215a2	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/extended/emr_full.json	f8152b8854b976fdbe3dec9e4e9ad4b44e971a87cf8ee7c931a15a5323d332e5	718	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/emr_full.json
Llama-3.2-1B-Instruct_clamu/results/extended/merge_full.json	ee8865b4bbba12ac2c4da91881ff5f60d17e1c33c3af884a8e5bc1533bd39479	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/merge_full.json
Llama-3.2-1B-Instruct_clamu/results/extended/merge_unlearn.json	01f1f41cee86165118d19a0aafafba4c0b4830625d33cb8bf3faaf87ee935a7f	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/merge_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/extended/tall_full.json	ec7251bd51b2a01c69dc9a7ffc34358a199be36988aafc763dcff7cfe3ae2c80	718	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended/tall_full.json
Llama-3.2-1B-Instruct_clamu/results/extended_fig8/clamu_unlearn.json	62da18079d56ca499dd109c9e17b0707c4afac558b83cc0c71ef95e9e16411c5	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended_fig8/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/extended_fig8/merge_unlearn.json	eb94c10c5a912cb40f05f100cb38dfcc71ec40002c004c912fe286e90375dc37	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/extended_fig8/merge_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/smoke/clamu_full.json	0132e4ac1400eab1cbb5d6495263d363b0fae521ef4fe5cca5834036bad91c6e	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu/results/smoke/clamu_unlearn.json	0095c7b1ef37cd54cfb363342b6a16dfcf522573bf1315eb8e664faa06be64d7	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/smoke/emr_full.json	28cf6e0873c60d3c39395756e635b8f878ddf2a1da2cb91e9889a6bca8e19801	716	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/emr_full.json
Llama-3.2-1B-Instruct_clamu/results/smoke/merge_full.json	fde0d12745b667620d1ea8d0567d1dd678c485600f1f28b4c062437eee3f7bd9	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/merge_full.json
Llama-3.2-1B-Instruct_clamu/results/smoke/merge_unlearn.json	e3531230ca248395ee84d01a7fb0efe99aa76182dd83c1c06e5b465805790729	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/merge_unlearn.json
Llama-3.2-1B-Instruct_clamu/results/smoke/tall_full.json	68d623b43afba8a8b9c1a2df1c4606e22e521503805176c1915b83acd0b89439	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu/results/smoke/tall_full.json
Llama-3.2-1B-Instruct_clamu_K1/results/smoke/clamu_full.json	7eb606cf217c992779e5923ec53d85e32041d7a8c5b86854c349191b9c39eefd	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K1/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu_K1/results/smoke/clamu_unlearn.json	acdb1abfbf7e5bf78989d6dd0683664a30b287aa443c4abc1b77bf01341ec062	726	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K1/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu_K100/results/smoke/clamu_full.json	e1d5b1fc03ac4816b705f9d062544781e3b1720c05ecca8132122395c5855a34	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K100/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu_K100/results/smoke/clamu_unlearn.json	10f5ed8c5e3577886ec1b54c59ec72db39387bfeb6a7f3de02d5fcd91ccb6a7a	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K100/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu_K16/results/smoke/clamu_full.json	187a1353140e1b12bde59469f52c4ed1d0b18b4283b7b4f1a3972fe2451f5357	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K16/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu_K16/results/smoke/clamu_unlearn.json	ef87257beee04f003cebe1173a8ac712b3fea31693e22e50c29cc1b2521e9928	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K16/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu_K200/results/smoke/clamu_full.json	d3a4e6d28da76fc84c44610f812146d6df123b129293b3ec46f27d6df735b14f	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K200/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu_K200/results/smoke/clamu_unlearn.json	01b618b35e76dd85ec13b67282cd967f5afae351cac5f89de6331281ca51796c	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K200/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu_K4/results/smoke/clamu_full.json	7141ad52b3b0638b7d2fb7bd94fe089a9a943f15b8dec0be9ee81ee53aa74cc0	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K4/results/smoke/clamu_full.json
